Label,Type,Tags,Description,Campo de Acción,Image,URL,Twitter ,Idioma,Email,País,Ciudad ,Barrio,Financiación ,Alcance 
Estefania Villalobos,Especialista,Persona,,,http://100resilientcities.org/wp-content/uploads/2018/02/Villalobos-Estefania-e1520273306248-242x300.jpg,,,,,,,,,
Manuel Redondo,Director Regional,Persona,,,https://wuf.unhabitat.org/sites/default/files/styles/medium/public/2020-01/Manuel%20Redondo_Headshot_0.jpg?itok=UTNBYlKS,,,,,,,,,
Catalina Ortiz,Investigador/a,Persona,,,"https://static.wixstatic.com/media/623440_dcb4851be2c64695a607ebb01c9fee33~mv2.png/v1/fill/w_520,h_520,al_c,q_85,usm_0.66_1.00_0.01/623440_dcb4851be2c64695a607ebb01c9fee33~mv2.webp",,,,,,,,,
UHPH,Alianza Intersectorial,Organización Regional,"En colaboración con Onu Hábitat y Minurvi, UHPH convoca a compartir acciones y orientaciones concretas en materia de Vivienda y Asentamientos Humanos (con énfasis en hogares de bajos ingresos, asentamientos informales, sin techo y refugiados) que ayuden a las autoridades a hacer más efectiva su acción durante la crisis y prepararse mejor para el proceso de recuperación post-pandemia.",,https://pbs.twimg.com/profile_images/932935457184284673/oNzdU3RA_400x400.jpg,,,,,,,,,
Roi Chiti,Especialista,Persona,Chief Technical Advisor. UN Habitat ,,https://live.staticflickr.com/2847/34223129966_ce05566e4e_b.jpg,,,,,,,,,
TECHO,Organización ,Organización Regional,"TECHO es una organización presente en 19 países de América Latina, que busca superar la situación de pobreza que viven millones de personas en asentamientos populares, a través de la acción conjunta de sus habitantes y jóvenes voluntarios y voluntarias.",,https://chile.techo.org/cis/monitor/images/ISOTIPO_RGB.svg,https://www.techo.org/techo/,,,,Chile,Santiago,,,
"Campaña ""Cada dia cuenta""",Iniciativa,Plataforma ,Retos y soluciones para enfrentar el Covid-19 desde la innovación social y la responsabilidad ciudadana.,,https://isteam.wsimg.com/ip/83a9ad6d-3092-4f96-8ab2-b94552050502/LA_hackathon_imagen-01landing%20copia.png/:/rs=h:212/qt=q:95,https://socialabglobal.socialab.com/challenges/cadadiacuenta/ideas,,,,,,,,
ONU Habitat,Agencia Multilateral,Organización Regional,,,https://d1yjjnpx0p53s8.cloudfront.net/styles/logo-thumbnail/s3/092014/captura_de_pantalla_2014-09-19_a_las_20.35.48.png?itok=Ebc_nVgE,,,,,Brasil,Rio de Janeiro,,,
Elkin Velásquez,Director Regional,Persona,Elkin es el director regional de ONU Habitat para Latinoamérica y el Caribe (LAC). Es co-líder del Plan de Acción Regional para la implementación de la Nueva Agenda Urbana en LAC. ,,https://estaticos.efe.com/efecom/recursos2/imagen.aspx?lVW2oAh2vjOjDImRMpyxMkDf0c0voGeJQ4TncnkXVSTX-P-2bAoG0sxzXPZPAk5l-P-2fU5UB9FyZoYGIBLFWA41EKTWDw-P-3d-P-3d,,,,,,,,,
DPU-UCL,Universidad,Academia ,"The Development Planning Unit conducts world-leading research and postgraduate teaching that helps to build the capacity of national governments, local authorities, NGOs, aid agencies and businesses working towards socially just and sustainable development in the global south.",,https://pbs.twimg.com/profile_images/2826593239/81bdb865b5547f3b4bde9f0e7d1fd0ea_400x400.png,https://www.ucl.ac.uk/bartlett/development/,,,,Reino Unido,Londres,,,
Alianza Smart Latam,Alianza Público-Privada,Organización Regional,Alianza Smart Latam es la red y plataforma permanente de colaboración latinoamericana de los diferentes agentes de transformación que vincula y articula los esfuerzos orientados a potenciar el avance de las ciudades y territorios hacia el modelo Smart City que permita mejorar la calidad de vida de los habitantes de la región.,,https://alianzasmartlatam.org/imagenes/logo_alianza_smart_latam_home.png,,,,,,,,,
COiNVITE,Iniciativa ,Plataforma ,COiNVITE explora el poder de las narrativas transmedia para el aprendizaje urbano local que se basa en las experiencias de mejoramiento Integral de,,https://miro.medium.com/max/3150/2*YpTG3gTVYUYe9K-Dt4Ihqg.png,http://www.COiNVITE.org/#/es,,,,,,,,
